price,property_tax,insurance,beds,baths,sqft,lot_size,basement,property_type,popular,recession,property_age
429900,344,104,3,2,966,5647,1,Bunglow,0,0,25
249600,184,52,3,2,969,1281,1,Condo,0,0,17
299000,336,102,3,2,972,21780,1,Bunglow,0,1,47
246700,245,74,3,2,997,1119,1,Condo,0,1,28
360000,351,107,3,2,1009,8925,1,Bunglow,0,1,53
349900,278,85,3,2,1036,3598,1,Condo,0,0,53
350000,308,94,3,2,1060,1341,1,Condo,0,0,31
339500,180,55,3,2,1064,0,1,Condo,0,0,18
320000,274,83,3,2,1084,0,1,Condo,0,0,38
299000,344,105,3,2,1092,10545,1,Bunglow,0,1,52
305000,319,97,3,2,1092,10724,1,Bunglow,0,0,50
325900,286,87,3,2,1100,915,1,Condo,0,1,28
310000,406,134,3,2,1102,2016,1,Condo,0,0,48
358000,323,98,3,2,1104,1050,1,Condo,0,1,23
200750,249,76,3,2,1131,0,1,Condo,0,0,31
257600,258,78,3,2,1144,1502,1,Condo,0,0,31
280000,310,80,3,2,1152,8712,0,Bunglow,0,1,50
258000,295,89,3,2,1178,1398,1,Condo,0,1,32
415000,368,112,3,2,1200,5227,1,Bunglow,0,0,65
339000,359,109,3,2,1200,8745,1,Bunglow,0,0,56
249000,368,112,3,2,1200,9069,1,Bunglow,0,0,48
500000,353,107,3,2,1208,11761,1,Bunglow,0,0,33
345000,397,121,3,2,1211,10781,1,Bunglow,0,1,58
280000,347,89,3,2,1214,2178,1,Condo,0,0,2
285000,278,84,3,2,1220,2448,1,Condo,0,0,26
439900,359,109,3,2,1220,2178,1,Condo,0,0,23
428000,364,111,3,2,1220,1519,1,Condo,0,0,30
417000,368,112,3,2,1220,1520,1,Condo,0,0,30
410000,327,99,3,2,1220,1981,1,Condo,0,0,21
525000,430,131,3,2,1224,7000,1,Bunglow,0,0,63
392000,341,118,3,2,1225,16117,1,Bunglow,0,1,59
252500,209,59,3,2,1228,2012,1,Condo,0,0,17
375000,254,77,3,2,1232,2639,1,Condo,0,0,32
375000,315,96,3,2,1232,1540,1,Condo,0,0,26
378000,335,102,3,2,1240,1306,1,Condo,0,0,27
485000,457,139,3,2,1254,10737,1,Bunglow,0,1,61
445900,349,121,3,2,1258,0,0,Condo,0,0,6
335000,376,114,3,2,1260,3598,1,Condo,0,0,61
271000,303,86,3,2,1260,27007,1,Bunglow,0,1,51
399900,409,124,3,2,1267,10519,1,Bunglow,0,1,56
275000,340,103,3,2,1276,11761,1,Bunglow,0,1,55
333000,311,94,3,2,1280,1999,1,Condo,0,0,29
324000,302,92,3,2,1280,1441,1,Condo,0,1,26
440000,399,121,3,2,1285,11761,1,Bunglow,0,1,50
575000,528,161,3,2,1287,14374,1,Bunglow,0,0,71
275000,269,82,3,2,1296,15681,1,Bunglow,0,0,46
425000,381,116,3,2,1304,8616,1,Bunglow,0,0,36
295000,245,74,3,2,1304,1446,1,Condo,0,0,25
319900,295,90,3,2,1320,1400,1,Condo,0,0,33
340000,295,89,3,2,1320,1400,1,Condo,0,1,40
258000,174,42,3,2,1320,1650,1,Condo,0,0,22
370000,242,68,3,2,1320,1599,1,Condo,0,0,9
700000,548,167,3,2,1325,7000,1,Bunglow,0,0,66
200000,211,64,3,2,1330,0,1,Condo,0,1,38
242990,232,65,3,2,1330,0,1,Condo,0,1,0
320000,344,104,3,2,1331,19166,1,Bunglow,0,0,46
319950,324,83,3,2,1332,2178,1,Condo,0,0,12
250000,258,78,3,2,1332,0,1,Bunglow,0,1,8
235000,237,61,3,2,1334,0,1,Condo,0,0,36
211500,184,56,3,2,1338,0,1,Condo,0,1,45
350000,389,118,3,2,1340,10497,1,Bunglow,0,0,40
209900,202,57,3,2,1342,2748,0,Condo,0,0,44
390000,344,105,3,2,1342,1540,1,Condo,0,1,28
416000,332,81,3,2,1344,12632,1,Bunglow,0,0,22
245000,251,71,3,2,1348,1599,1,Condo,0,1,23
236000,286,81,3,2,1348,1629,1,Condo,0,0,2
238500,327,99,3,2,1350,2757,1,Bunglow,0,1,33
440000,409,124,3,2,1352,22215,1,Bunglow,0,1,37
250000,278,85,3,2,1360,1498,1,Condo,0,1,28
239900,250,70,3,2,1360,1559,1,Condo,0,1,16
325000,245,75,3,2,1362,0,1,Condo,0,0,44
309900,378,97,3,2,1368,1742,1,Condo,0,1,8
293000,255,78,3,2,1370,2308,1,Condo,0,0,30
459000,359,109,3,2,1370,1778,1,Condo,0,0,13
297000,311,94,3,2,1374,1528,1,Condo,0,0,15
249000,359,109,3,2,1375,1499,1,Condo,0,0,7
455900,352,107,3,2,1380,1660,1,Bunglow,0,1,23
375490,278,84,3,2,1380,0,1,Condo,0,0,7
375000,388,134,3,2,1400,7013,0,Bunglow,0,1,75
271000,192,58,3,2,1400,0,1,Condo,0,0,33
350000,327,100,3,2,1400,1400,1,Condo,0,1,38
368253,310,79,3,2,1400,0,1,Condo,0,0,0
399000,434,132,3,2,1404,10001,1,Bunglow,0,0,58
290000,377,115,3,2,1404,9003,1,Bunglow,0,1,51
331000,193,55,3,2,1408,1542,1,Condo,0,0,39
300000,356,91,3,2,1408,1742,1,Condo,0,0,8
462330,458,139,3,2,1418,0,1,Condo,0,1,0
317500,336,102,3,2,1421,0,1,Condo,0,0,18
209900,286,81,3,2,1440,12632,1,Bunglow,0,0,52
299900,295,90,3,2,1440,1444,1,Condo,0,0,20
347644,318,97,3,2,1442,1743,1,Bunglow,0,0,42
279900,358,92,3,2,1444,9147,0,Bunglow,0,1,41
385000,277,96,3,2,1446,0,0,Condo,0,1,46
330000,244,74,3,2,1452,0,1,Condo,0,0,39
360000,299,91,3,2,1452,1760,1,Bunglow,0,0,33
455000,389,118,3,2,1452,1540,1,Condo,0,0,34
324000,325,99,3,2,1452,2535,1,Condo,0,0,23
350000,349,89,3,2,1452,1742,1,Condo,0,0,10
400000,348,106,3,2,1456,1500,1,Condo,0,0,21
262000,308,87,3,2,1459,52707,0,Bunglow,0,1,37
475000,467,142,3,2,1468,10175,1,Bunglow,0,0,61
420000,504,153,3,2,1475,9334,1,Bunglow,0,0,60
467000,450,137,3,2,1483,0,1,Condo,0,1,7
440000,307,93,3,2,1484,1825,1,Condo,0,0,19
309900,323,98,3,2,1496,2378,1,Condo,0,1,32
444000,295,90,3,2,1496,1542,1,Condo,0,0,24
345000,327,99,3,2,1501,1542,1,Condo,0,0,27
400000,368,112,3,2,1503,10254,1,Bunglow,0,1,60
223500,255,84,3,2,1506,0,0,Condo,0,0,28
341500,409,124,3,2,1508,9827,1,Bunglow,0,0,56
306000,251,83,3,2,1510,0,0,Condo,0,1,38
438950,385,117,3,2,1512,2613,1,Condo,0,0,29
340000,286,87,3,2,1514,0,1,Condo,0,0,11
260000,257,78,3,2,1518,0,1,Condo,0,1,19
415000,352,107,3,2,1522,1760,1,Condo,0,0,25
345000,317,96,3,2,1524,0,1,Condo,0,1,6
320000,360,109,3,2,1532,1812,1,Condo,0,0,36
399900,409,124,3,2,1534,10023,1,Bunglow,0,0,50
228000,269,69,3,2,1540,1742,0,Condo,0,1,38
239000,266,68,3,2,1540,1742,0,Condo,0,1,37
310000,307,87,3,2,1541,87991,1,Bunglow,0,1,35
415000,430,131,3,2,1544,1964,1,Condo,0,1,15
385000,359,109,3,2,1546,1600,1,Condo,0,0,16
325000,433,132,3,2,1548,16988,1,Bunglow,0,0,57
245000,635,184,3,2,1550,13939,1,Bunglow,0,0,63
324999,284,86,3,2,1554,3767,1,Condo,0,0,60
469335,524,159,3,2,1556,1742,1,Condo,0,0,18
607000,562,171,3,2,1560,20908,1,Bunglow,0,0,57
460000,397,121,3,2,1564,9282,1,Bunglow,0,0,28
381000,360,110,3,2,1574,0,1,Condo,0,0,20
305000,228,64,3,2,1575,1759,1,Condo,0,0,24
272500,438,133,3,2,1582,10890,1,Bunglow,0,0,44
395000,426,129,3,2,1586,13068,1,Bunglow,0,1,41
450000,397,102,3,2,1590,11325,1,Bunglow,0,0,20
300000,307,93,3,2,1593,0,1,Condo,0,0,18
243000,409,125,3,2,1594,1594,1,Condo,0,0,0
449835,344,104,3,2,1600,2561,1,Condo,0,0,14
214000,425,129,3,2,1600,1846,1,Condo,0,0,1
290889,294,83,3,2,1600,1720,1,Condo,0,1,0
212000,367,72,3,2,1614,7013,1,Bunglow,0,1,49
384900,259,73,3,2,1614,2688,1,Condo,0,0,13
428002,324,98,3,2,1620,0,1,Condo,0,0,0
540000,344,104,3,2,1621,1120,1,Condo,0,0,0
422000,377,114,3,2,1624,1057,1,Condo,0,1,9
218000,307,93,3,2,1625,1595,1,Condo,0,0,29
289990,286,73,3,2,1629,0,0,Condo,0,0,0
355000,373,96,3,2,1632,1742,1,Condo,0,0,16
499900,469,156,3,2,1636,2178,0,Condo,0,0,5
265000,368,94,3,2,1637,6969,0,Bunglow,0,0,21
365000,326,99,3,2,1638,0,1,Condo,0,1,26
209900,325,83,3,2,1640,1742,1,Condo,0,0,18
347903,319,97,3,2,1640,1400,1,Condo,0,0,0
297000,352,107,3,2,1650,10800,1,Bunglow,0,0,54
600000,520,158,3,2,1654,8102,1,Bunglow,0,0,67
450000,409,124,3,2,1661,1575,1,Bunglow,0,0,28
395000,340,103,3,2,1661,3057,1,Condo,0,0,26
232600,286,73,3,2,1662,2614,0,Condo,0,1,40
550000,541,165,3,2,1672,1734,1,Condo,0,0,24
255000,300,85,3,2,1672,1803,1,Condo,0,1,6
407200,327,99,3,2,1674,1842,1,Condo,0,0,12
485000,418,127,3,2,1682,9456,1,Bunglow,0,1,48
226000,300,77,3,2,1682,1742,1,Condo,0,0,18
395000,290,82,3,2,1682,1808,1,Condo,0,0,1
389990,286,81,3,2,1686,2047,1,Condo,0,0,0
489000,426,129,3,2,1691,13939,1,Bunglow,0,1,26
247640,434,132,3,2,1692,1598,1,Condo,0,0,0
525000,352,107,3,2,1695,0,1,Condo,0,0,24
525000,471,163,3,2,1696,5675,1,Bunglow,0,1,71
271900,290,88,3,2,1705,0,1,Condo,0,0,29
679370,594,181,3,2,1706,1173,1,Condo,0,1,0
360000,377,114,3,2,1708,1899,1,Condo,0,1,6
600000,630,218,3,2,1710,0,1,Condo,0,0,32
215570,400,122,3,2,1722,1977,1,Condo,0,0,23
450000,450,137,3,2,1725,2108,1,Condo,0,0,12
342500,319,97,3,2,1729,15681,1,Bunglow,0,1,48
566700,526,174,3,2,1734,5519,1,Bunglow,0,1,86
430000,404,123,3,2,1750,1746,1,Condo,0,0,23
319500,337,112,3,2,1752,1981,1,Condo,0,0,6
335655,299,85,3,2,1760,1790,1,Condo,0,0,1
539900,458,139,3,2,1768,2545,1,Condo,0,0,6
529600,392,119,3,2,1770,23086,1,Bunglow,0,0,47
446151,428,142,3,2,1778,1711,1,Bunglow,0,1,17
285810,305,78,3,2,1784,0,0,Condo,0,1,0
457091,337,117,3,2,1786,9270,0,Bunglow,0,1,66
429000,392,119,3,2,1787,2143,1,Condo,0,1,19
214900,334,94,3,2,1793,55756,1,Bunglow,0,0,16
203000,561,195,3,2,1800,6943,1,Bunglow,0,0,49
346000,327,99,3,2,1800,11325,1,Bunglow,0,0,39
630000,594,181,3,2,1806,20037,1,Bunglow,0,0,47
321610,378,107,3,2,1806,1372,1,Condo,0,0,0
399900,354,91,3,2,1810,2178,1,Condo,0,0,17
340000,360,71,3,2,1814,2570,1,Condo,0,0,8
349900,396,102,3,2,1823,41817,1,Bunglow,0,0,54
262000,343,83,3,2,1828,17424,1,Bunglow,0,1,26
365000,319,97,3,2,1833,2143,1,Condo,0,0,29
291000,290,82,3,2,1836,2278,1,Condo,0,1,7
300000,329,84,3,2,1840,2613,1,Condo,0,0,11
345000,327,99,3,2,1842,0,1,Condo,0,0,31
325000,329,84,3,2,1842,5227,1,Condo,0,0,13
290000,367,94,3,2,1848,4792,1,Bunglow,0,1,22
293000,303,92,3,2,1854,9565,1,Bunglow,0,0,49
247000,274,78,3,2,1857,2622,1,Condo,0,1,7
382921,471,143,3,2,1858,2242,1,Condo,0,0,0
643000,551,191,3,2,1862,5344,1,Bunglow,0,1,72
367139,313,80,3,2,1864,0,0,Condo,0,0,0
309000,392,119,3,2,1866,10654,1,Bunglow,0,0,55
446000,401,122,3,2,1875,1540,1,Condo,0,1,32
420000,434,132,3,2,1878,2178,1,Condo,0,0,12
370000,375,124,3,2,1884,1821,1,Bunglow,0,0,4
385000,586,195,3,2,1885,0,0,Condo,0,0,3
450000,390,129,3,2,1900,1140,1,Condo,0,1,12
279900,377,114,3,2,1910,1986,1,Condo,0,0,13
496876,402,103,3,2,1912,1742,1,Condo,0,0,0
339900,352,107,3,2,1918,3057,1,Condo,0,0,15
675000,553,168,3,2,1920,3049,1,Condo,0,0,13
471500,426,129,3,2,1934,1556,1,Condo,0,1,24
565000,464,161,3,2,1936,6098,1,Bunglow,0,0,62
400000,683,237,3,2,1940,14374,1,Bunglow,0,0,49
445000,411,125,3,2,1950,9465,1,Bunglow,0,0,65
526000,482,147,3,2,1984,2141,1,Condo,0,1,10
350000,336,102,3,2,1988,11325,1,Bunglow,0,0,58
474000,392,101,3,2,2008,3484,1,Condo,0,0,3
400000,426,129,3,2,2008,2040,1,Condo,0,0,3
667000,540,179,3,2,2014,6272,1,Bunglow,0,0,58
489000,611,212,3,2,2016,6098,0,Bunglow,0,0,28
400000,378,115,3,2,2017,2561,1,Condo,0,0,11
753000,647,224,3,2,2030,7000,1,Bunglow,0,0,60
548000,545,166,3,2,2036,2000,1,Bunglow,0,1,10
310000,352,100,3,2,2038,43995,0,Bunglow,0,1,36
303000,373,96,3,2,2038,2613,1,Condo,0,0,5
395000,277,78,3,2,2051,7326,1,Bunglow,0,0,22
482500,375,124,3,2,2062,1329,1,Condo,0,1,15
260000,339,87,3,2,2076,2178,1,Condo,0,0,6
270000,278,84,3,2,2079,0,1,Condo,0,0,35
545000,463,141,3,2,2084,12196,1,Bunglow,0,0,63
312000,474,164,3,2,2089,0,1,Condo,0,0,19
344000,296,84,3,2,2097,2966,1,Condo,0,0,1
450000,466,142,3,2,2100,10572,1,Bunglow,0,0,46
320000,300,77,3,2,2100,2178,1,Condo,0,0,14
422500,356,108,3,2,2102,7535,1,Bunglow,0,0,62
365000,413,137,3,2,2106,1950,1,Condo,0,0,21
352500,429,131,3,2,2112,10497,1,Bunglow,0,0,54
615000,537,163,3,2,2112,2953,1,Condo,0,1,13
451675,402,103,3,2,2121,2178,1,Condo,0,0,0
485000,406,134,3,2,2128,2542,1,Bunglow,0,0,23
369000,426,109,3,2,2130,3484,1,Condo,0,0,0
600000,647,224,3,2,2140,7405,0,Bunglow,0,0,18
599900,496,172,3,2,2146,7148,0,Bunglow,0,0,48
699000,515,171,3,2,2155,1781,1,Bunglow,0,0,10
279000,569,173,3,2,2172,2600,1,Condo,0,0,6
590000,554,192,3,2,2201,7448,1,Bunglow,0,0,53
327990,264,74,3,2,2204,2940,1,Condo,0,0,0
261885,237,67,3,2,2215,0,0,Condo,0,0,0
705000,575,191,3,2,2220,6098,1,Bunglow,0,1,56
284857,500,152,3,2,2236,1903,1,Condo,0,0,1
395000,321,91,3,2,2269,3232,1,Condo,0,0,18
304320,317,89,3,2,2296,1981,1,Condo,0,1,0
409900,422,108,3,2,2313,2613,1,Condo,0,0,2
261250,356,108,3,2,2320,21780,1,Bunglow,0,0,56
385000,303,92,3,2,2328,0,1,Condo,0,1,2
359000,299,91,3,2,2328,0,1,Condo,0,1,0
588000,465,154,3,2,2370,0,1,Condo,0,1,1
340000,370,104,3,2,2376,51400,1,Bunglow,0,1,31
250000,245,69,3,2,2384,0,0,Bunglow,0,0,0
646319,778,237,3,2,2392,1568,1,Condo,0,0,0
772890,688,209,3,2,2432,2340,1,Condo,0,1,1
505000,471,143,3,2,2437,1827,1,Condo,0,1,5
653931,467,142,3,2,2439,1271,1,Condo,0,0,0
305000,277,78,3,2,2464,2613,1,Condo,0,0,20
389000,312,88,3,2,2490,2609,1,Condo,0,0,2
333500,325,83,3,2,2499,0,0,Condo,0,1,4
297283,300,73,3,2,2500,0,0,Condo,0,1,0
535000,524,160,3,2,2526,2591,1,Condo,0,0,5
626934,520,158,3,2,2539,2979,1,Condo,0,0,0
311370,310,80,3,2,2552,0,0,Condo,0,0,0
332320,337,87,3,2,2552,0,0,Condo,0,1,0
395841,352,100,3,2,2564,2922,1,Condo,0,0,0
378672,320,82,3,2,2591,0,1,Condo,0,0,0
378672,320,82,3,2,2591,0,0,Bunglow,0,0,0
502000,573,174,3,2,2600,40510,1,Bunglow,0,0,20
452145,322,91,3,2,2611,5723,1,Condo,0,0,0
254400,606,156,3,2,2662,260488,1,Bunglow,0,0,24
699900,1008,350,3,2,2665,0,0,Condo,0,0,36
325344,289,82,3,2,2700,0,1,Condo,0,1,0
497500,871,302,3,2,2729,2966,1,Condo,0,0,9
392235,329,84,3,2,2766,0,0,Condo,0,0,0
280000,606,185,3,2,2796,3120,1,Condo,0,0,28
401195,317,89,3,2,2821,4578,1,Bunglow,0,0,0
465000,573,174,3,2,2872,13503,1,Bunglow,0,0,45
387500,1511,524,3,2,2875,0,0,Condo,0,0,13
760000,594,181,3,2,2900,3484,1,Condo,0,0,0
525000,471,143,3,2,2952,1920,1,Condo,0,0,5
462790,436,112,3,2,3040,3484,1,Condo,0,0,0
544000,647,197,3,2,3050,15245,1,Bunglow,0,0,46
376968,367,104,3,2,3102,3162,1,Condo,0,1,0
370000,352,100,3,2,3187,160736,1,Bunglow,0,0,28
425000,963,293,3,2,3194,23522,1,Bunglow,0,0,101
495900,509,131,3,2,3416,140263,1,Bunglow,0,0,21
519900,523,134,3,2,3477,8712,1,Bunglow,0,0,16
275000,363,93,3,3,500,2613,1,Condo,0,0,10
575000,516,157,3,3,962,10580,1,Bunglow,0,0,49
212000,303,92,3,3,1080,1995,1,Bunglow,0,0,14
342000,307,93,3,3,1116,937,1,Condo,0,0,4
619000,573,174,3,3,1137,38332,1,Bunglow,0,0,37
290000,360,110,3,3,1163,7200,1,Bunglow,0,0,65
370000,269,82,3,3,1170,1200,1,Condo,0,0,20
451000,393,119,3,3,1188,1568,1,Condo,0,0,26
385500,326,99,3,3,1220,1300,1,Condo,0,0,22
295000,344,105,3,3,1220,2269,1,Condo,0,1,23
235000,301,92,3,3,1226,1498,1,Condo,0,1,19
343000,295,89,3,3,1240,1400,1,Condo,0,0,10
355000,430,131,3,3,1247,10754,1,Bunglow,0,0,56
425000,245,75,3,3,1280,1589,1,Condo,0,0,34
335000,410,125,3,3,1280,1424,1,Condo,0,0,41
332271,307,93,3,3,1280,1500,1,Condo,0,0,31
332000,258,78,3,3,1280,1340,1,Condo,0,0,30
335000,326,99,3,3,1290,1585,1,Condo,0,1,32
320000,307,93,3,3,1294,1441,1,Condo,0,0,20
435000,299,91,3,3,1300,2178,1,Condo,0,0,19
205000,284,56,3,3,1300,0,0,Condo,0,0,9
375000,314,95,3,3,1320,1400,1,Condo,0,0,29
236500,306,93,3,3,1328,1542,1,Condo,0,0,22
622500,523,159,3,3,1360,1750,1,Condo,0,0,36
398000,122,37,3,3,1360,1520,1,Bunglow,0,0,30
530000,408,135,3,3,1360,1880,1,Bunglow,0,0,16
310000,336,102,3,3,1366,0,1,Condo,0,1,12
249000,298,91,3,3,1368,2356,1,Condo,0,0,21
295000,319,97,3,3,1392,1520,1,Condo,0,0,30
329900,314,81,3,3,1406,0,1,Condo,0,0,3
330000,340,103,3,3,1408,1868,1,Condo,0,1,36
300000,356,108,3,3,1408,1650,1,Condo,0,0,38
310000,344,105,3,3,1408,1542,1,Condo,0,0,25
323000,349,89,3,3,1408,2613,1,Condo,0,0,18
253000,244,69,3,3,1420,1599,1,Condo,0,1,22
517500,385,117,3,3,1428,1650,1,Condo,0,0,15
340000,302,92,3,3,1440,2442,1,Condo,0,0,22
313540,336,102,3,3,1450,1392,1,Condo,0,1,16
360000,360,109,3,3,1451,1759,1,Condo,0,0,16
315500,352,107,3,3,1452,1542,1,Condo,0,0,27
290000,315,96,3,3,1452,1542,1,Condo,0,1,34
365000,356,108,3,3,1452,1726,1,Condo,0,1,32
355000,307,93,3,3,1452,1650,1,Condo,0,1,29
311000,425,129,3,3,1456,22215,1,Bunglow,0,0,41
399900,368,112,3,3,1456,1501,1,Condo,0,0,26
408000,348,89,3,3,1456,1742,1,Condo,0,0,15
475000,348,106,3,3,1462,2178,1,Condo,0,0,18
415000,384,117,3,3,1474,1760,1,Condo,0,1,41
401000,479,146,3,3,1479,1700,1,Condo,0,1,32
275000,319,97,3,3,1480,9099,1,Bunglow,0,0,31
350000,352,107,3,3,1492,1308,1,Condo,0,0,6
365000,373,113,3,3,1496,1742,1,Condo,0,1,32
720000,576,199,3,3,1525,9276,1,Bunglow,0,0,56
234000,327,99,3,3,1532,1698,1,Condo,0,0,4
538430,523,159,3,3,1532,835,1,Condo,0,1,0
649900,539,187,3,3,1538,5999,1,Bunglow,0,1,65
410000,327,100,3,3,1540,1650,1,Condo,0,0,28
236000,311,94,3,3,1542,1977,1,Condo,0,1,25
445000,430,131,3,3,1552,2096,1,Condo,0,0,20
325000,315,96,3,3,1556,1650,1,Condo,0,1,19
387000,348,106,3,3,1568,2230,1,Condo,0,1,26
334000,299,91,3,3,1584,1742,1,Bunglow,0,0,21
391066,341,104,3,3,1584,2652,1,Condo,0,0,31
395000,352,107,3,3,1586,1793,1,Condo,0,0,10
273050,296,76,3,3,1588,0,0,Condo,0,1,0
524000,430,131,3,3,1600,1660,1,Condo,0,0,16
264900,300,77,3,3,1600,0,1,Condo,0,0,3
719981,655,199,3,3,1610,792,1,Condo,0,1,0
397000,360,110,3,3,1618,1672,1,Condo,0,1,8
612000,561,171,3,3,1628,1694,1,Condo,0,0,36
486990,479,146,3,3,1628,1424,1,Condo,0,1,1
785000,527,160,3,3,1640,8530,1,Bunglow,0,0,65
343000,327,100,3,3,1640,1834,1,Condo,0,0,12
420000,381,132,3,3,1646,0,0,Condo,0,0,13
284900,387,99,3,3,1649,6534,1,Bunglow,0,0,14
200000,266,81,3,3,1650,1799,1,Condo,0,0,46
450000,438,133,3,3,1652,1540,1,Condo,0,1,9
420000,358,109,3,3,1656,2574,1,Condo,0,0,35
353140,348,106,3,3,1656,2639,1,Condo,0,0,32
