ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Approved,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Gender_Male,Married_Yes,Property_Area_Semiurban,Property_Area_Urban,Self_Employed_Yes
2000,0.0,128,360,1,0,False,False,False,True,True,False,False,True,False
3762,1666.0,135,360,1,1,False,False,False,False,False,False,False,False,False
2400,1863.0,104,360,0,0,False,False,False,False,False,False,False,True,False
20233,0.0,480,360,1,0,False,False,False,False,True,False,False,False,False
7667,0.0,185,360,1,1,False,True,False,True,True,True,False,False,False
2917,0.0,84,360,1,1,False,False,False,False,False,False,True,False,False
2927,2405.0,111,360,1,1,False,False,False,True,True,False,True,False,False
2507,0.0,56,360,1,1,False,False,False,False,False,False,False,False,False
5746,0.0,144,84,1,1,False,True,False,False,True,True,False,False,True
2473,1843.0,159,360,1,0,False,False,False,False,True,True,False,False,False
3399,1640.0,111,180,1,1,True,False,False,True,True,True,False,True,False
3717,0.0,120,360,1,1,False,True,False,False,True,True,True,False,False
2058,2134.0,88,360,1,1,False,False,False,False,True,True,False,True,False
3541,0.0,112,360,1,1,True,False,False,False,False,False,True,False,False
10000,0.0,155,360,1,0,True,False,False,False,True,True,False,False,True
2400,2167.0,115,360,1,1,False,False,False,False,True,True,True,False,False
4342,189.0,124,360,1,1,False,False,True,False,True,True,True,False,False
3601,1590.0,128,360,1,1,False,True,False,True,True,True,False,False,False
3166,2985.0,132,360,1,1,False,False,False,False,False,False,False,False,False
15000,0.0,300,360,1,1,False,False,True,False,True,True,False,False,False
8666,4983.0,376,360,0,0,True,False,False,False,True,True,False,False,True
4917,0.0,130,360,0,1,False,False,False,False,True,False,False,False,False
5818,2160.0,184,360,1,1,False,False,False,False,True,True,True,False,True
4333,2451.0,110,360,1,0,False,False,False,False,False,True,False,True,False
2500,0.0,67,360,1,1,False,False,False,False,False,False,False,True,False
4384,1793.0,117,360,1,1,True,False,False,False,True,False,False,True,False
2935,0.0,98,360,1,1,False,False,False,False,True,False,True,False,False
2833,0.0,71,360,1,1,False,False,False,False,True,False,False,True,False
63337,0.0,490,180,1,1,False,False,False,False,True,True,False,True,False
9833,1833.0,182,180,1,1,True,False,False,False,True,True,False,True,True
5503,4490.0,70,360,1,1,False,False,False,False,True,True,True,False,True
5250,688.0,160,360,1,1,True,False,False,False,True,True,False,False,False
2500,4600.0,176,360,1,1,False,True,False,False,True,True,False,False,True
1830,0.0,128,360,0,0,False,False,True,True,False,False,False,True,False
4160,0.0,71,360,1,1,False,False,False,False,False,False,True,False,False
2647,1587.0,173,360,1,0,False,False,True,True,True,True,False,False,False
2378,0.0,46,360,1,0,False,False,False,False,False,False,False,False,False
4554,1229.0,158,360,1,1,True,False,False,True,True,True,False,True,False
3173,0.0,74,360,1,1,False,False,True,True,True,True,True,False,False
2583,2330.0,125,360,1,1,False,True,False,False,True,True,False,False,False
2499,2458.0,160,360,1,1,False,False,False,False,True,True,True,False,False
3523,3230.0,152,360,0,0,False,False,False,True,True,True,False,False,False
3083,2168.0,126,360,1,1,False,True,False,True,True,True,False,True,False
6333,4583.0,259,360,1,1,False,False,False,False,True,True,True,False,False
2625,6250.0,187,360,1,1,False,False,False,False,True,True,False,False,False
9083,0.0,228,360,1,1,False,False,False,False,True,True,True,False,False
8750,4167.0,308,360,1,0,False,False,False,False,True,False,False,False,False
2666,2083.0,95,360,1,1,False,False,True,False,True,True,False,False,False
5500,0.0,105,360,0,0,False,False,False,False,False,True,False,False,True
2423,505.0,130,360,1,1,False,False,False,False,False,True,True,False,False
3813,0.0,116,180,1,1,False,False,False,False,False,False,False,True,False
8333,3167.0,165,360,1,1,False,True,False,False,True,True,False,False,False
3875,0.0,67,360,1,0,True,False,False,False,True,True,False,True,False
3000,1666.0,100,480,0,0,False,False,False,True,True,True,False,True,False
5167,3167.0,200,360,1,1,False,False,True,False,True,True,True,False,False
4723,0.0,81,360,1,0,True,False,False,False,False,False,True,False,False
5000,3667.0,236,360,1,1,False,True,False,False,True,True,True,False,False
4750,2333.0,130,360,1,1,False,False,False,False,True,True,False,True,False
3013,3033.0,95,300,1,1,False,False,False,False,True,True,False,True,False
6822,0.0,141,360,1,1,False,False,False,False,True,False,False,False,True
6216,0.0,133,360,1,0,False,False,False,True,True,False,False,False,False
2500,0.0,96,480,1,0,False,False,False,False,True,False,True,False,False
5124,0.0,124,360,0,0,False,False,False,False,True,False,False,False,False
6325,0.0,175,360,1,1,True,False,False,False,True,True,True,False,False
19730,5266.0,570,360,1,0,False,False,False,False,True,True,False,False,False
15759,0.0,55,360,1,1,False,False,False,False,False,False,True,False,True
5185,0.0,155,360,1,1,False,True,False,False,True,True,True,False,False
9323,7873.0,380,300,1,1,False,True,False,False,True,True,False,False,True
3062,1987.0,111,180,0,0,True,False,False,False,True,False,False,True,False
2764,1459.0,110,360,1,1,False,False,False,False,False,False,False,True,False
4817,923.0,120,180,1,1,False,False,False,False,True,True,False,True,False
8750,4996.0,130,360,1,1,False,False,True,False,True,True,False,False,False
4310,0.0,130,360,1,1,False,False,False,False,True,True,True,False,False
3069,0.0,71,480,1,0,False,False,False,False,True,False,False,True,False
5391,0.0,130,360,1,1,False,True,False,False,True,True,False,True,False
3333,2500.0,128,360,1,1,False,False,False,False,True,True,True,False,False
5941,4232.0,296,360,1,1,False,False,False,False,True,False,True,False,False
6000,0.0,156,360,1,1,False,False,False,False,False,False,False,True,False
7167,0.0,128,360,1,1,False,False,False,False,True,False,False,True,True
4566,0.0,100,360,1,0,False,True,False,False,True,True,False,True,False
3667,0.0,113,180,1,1,True,False,False,False,True,False,False,True,False
2346,1600.0,132,360,1,1,False,False,False,True,True,False,True,False,False
3010,3136.0,128,360,0,0,False,False,False,True,True,True,False,True,False
2333,2417.0,136,360,1,1,False,False,False,False,True,True,False,True,False
5488,0.0,125,360,1,1,False,False,False,False,True,True,False,False,False
9167,0.0,185,360,1,1,False,False,True,False,True,False,False,False,False
9504,0.0,275,360,1,1,False,False,True,False,True,True,False,False,False
2583,2115.0,120,360,1,1,False,False,False,False,True,True,False,True,False
1993,1625.0,113,180,1,1,False,True,False,True,True,True,True,False,False
3100,1400.0,113,360,1,1,False,True,False,False,True,True,False,True,False
3276,484.0,135,360,1,1,False,True,False,False,True,True,True,False,False
3180,0.0,71,360,0,0,False,False,False,False,False,False,False,True,False
3033,1459.0,95,360,1,1,False,False,False,False,True,True,False,True,False
3902,1666.0,109,360,1,1,False,False,False,True,True,False,False,False,False
1500,1800.0,103,360,0,0,False,False,False,False,False,False,True,False,False
2889,0.0,45,180,0,0,False,True,False,True,True,True,False,True,False
2755,0.0,65,300,1,0,False,False,False,True,True,False,False,False,False
2500,20000.0,103,360,1,1,False,False,False,False,True,False,True,False,False
1963,0.0,53,360,1,1,False,False,False,True,False,False,True,False,False
7441,0.0,194,360,1,0,False,False,False,False,False,False,False,False,True
4547,0.0,115,360,1,1,False,False,False,False,False,False,True,False,False
2167,2400.0,115,360,1,1,False,False,False,True,True,True,False,True,False
2213,0.0,66,360,1,1,False,False,False,True,False,False,False,False,False
8300,0.0,152,300,0,0,True,False,False,False,True,True,True,False,False
81000,0.0,360,360,0,0,False,False,True,False,True,True,False,False,False
3867,0.0,62,360,1,0,True,False,False,True,False,False,True,False,True
6256,0.0,160,360,1,1,False,False,False,False,True,True,False,True,False
6096,0.0,218,360,0,0,False,False,False,True,True,True,False,False,False
2253,2033.0,110,360,1,1,False,False,False,True,True,True,False,False,False
2149,3237.0,178,360,0,0,False,False,False,True,False,True,True,False,False
2995,0.0,60,360,1,1,False,False,False,False,False,False,False,True,False
2600,0.0,160,360,1,0,True,False,False,False,False,False,False,True,False
1600,20000.0,239,360,1,0,False,True,False,False,True,True,False,True,True
1025,2773.0,112,360,1,1,False,False,False,False,True,True,False,False,False
3246,1417.0,138,360,1,1,False,False,False,False,True,True,True,False,False
5829,0.0,138,360,1,1,False,False,False,False,True,True,False,False,False
2720,0.0,80,360,0,0,False,False,False,True,False,False,False,True,False
1820,1719.0,100,360,1,1,False,False,False,False,True,True,False,True,False
7250,1667.0,110,360,0,0,True,False,False,False,True,True,False,True,False
14880,0.0,96,360,1,1,False,False,False,False,True,True,True,False,False
2666,4300.0,121,360,1,1,False,False,False,False,True,True,False,False,False
4606,0.0,81,360,1,0,True,False,False,True,False,False,False,False,False
5935,0.0,133,360,1,1,False,True,False,False,True,True,True,False,False
2920,16.12000084,87,360,1,1,False,False,False,False,True,True,False,False,False
2717,0.0,60,180,1,1,False,False,False,True,True,False,False,True,False
8624,0.0,150,360,1,1,True,False,False,False,False,False,True,False,True
6500,0.0,105,360,0,0,False,False,False,False,True,False,False,False,False
12876,0.0,405,360,1,1,False,False,False,False,True,False,True,False,False
2425,2340.0,143,360,1,1,False,False,False,False,True,True,True,False,False
3750,0.0,100,360,1,1,False,False,False,False,True,False,False,True,False
10047,0.0,128,240,1,1,False,False,False,False,False,True,True,False,False
1926,1851.0,50,360,1,1,False,False,False,False,True,False,True,False,False
2213,1125.0,128,360,1,1,False,False,False,False,True,True,False,True,False
10416,0.0,187,360,0,0,False,False,False,False,True,False,False,True,True
7142,0.0,138,360,1,1,False,False,False,True,False,True,False,False,True
3660,5064.0,187,360,1,1,False,False,False,False,True,False,True,False,False
7901,1833.0,180,360,1,1,False,False,False,False,True,True,False,False,False
4707,1993.0,148,360,1,1,False,False,True,True,True,False,True,False,False
37719,0.0,152,360,1,1,True,False,False,False,True,False,True,False,False
7333,8333.0,175,300,1,1,False,False,False,False,True,True,False,False,False
3466,1210.0,130,360,1,1,True,False,False,False,True,True,False,False,True
4652,0.0,110,360,1,1,False,True,False,True,True,True,False,False,False
3539,1376.0,55,360,1,0,False,False,False,False,True,True,False,False,False
3340,1710.0,150,360,0,0,False,True,False,False,True,True,False,False,False
2769,1542.0,190,360,1,0,True,False,False,True,True,False,True,False,True
2309,1255.0,125,360,0,0,False,True,False,True,True,True,False,False,False
1958,1456.0,60,300,1,1,False,True,False,True,True,True,False,True,False
3948,1733.0,149,360,0,0,False,False,False,False,True,True,False,False,False
2483,2466.0,90,180,0,1,False,False,False,False,True,True,False,False,False
7085,0.0,84,360,1,1,False,False,False,False,True,False,True,False,True
3859,0.0,96,360,1,1,False,True,False,False,True,True,True,False,False
4301,0.0,118,360,1,1,False,False,False,False,True,True,False,True,False
3708,2569.0,173,360,1,0,False,False,False,False,True,True,False,True,False
4354,0.0,136,360,1,1,False,True,False,False,True,False,False,False,False
8334,0.0,160,360,1,0,False,False,False,False,True,True,True,False,False
2083,4083.0,160,360,1,1,False,False,False,False,True,True,True,False,True
7740,0.0,128,180,1,1,False,False,True,False,True,True,False,True,False
3015,2188.0,153,360,1,1,False,False,False,False,True,True,False,False,False
5191,0.0,132,360,1,1,True,False,False,True,False,False,True,False,False
4166,0.0,98,360,0,0,False,False,False,False,True,False,True,False,False
6000,0.0,140,360,1,1,False,False,False,False,True,False,False,False,False
2947,1664.0,70,180,0,0,False,False,True,True,True,True,False,True,False
16692,0.0,110,360,1,1,False,False,False,False,True,True,True,False,False
210,2917.0,98,360,1,1,False,True,False,True,False,True,True,False,False
4333,2451.0,110,360,1,0,False,False,False,False,True,True,False,True,False
3450,2079.0,162,360,1,1,True,False,False,False,True,True,True,False,True
2653,1500.0,113,180,0,0,True,False,False,True,True,True,False,False,False
4691,0.0,100,360,1,1,False,False,True,False,True,True,True,False,False
2500,0.0,93,360,1,1,False,False,False,False,False,False,False,True,True
5532,4648.0,162,360,1,1,False,True,False,False,True,False,False,False,False
16525,1014.0,150,360,1,1,False,True,False,False,True,True,False,False,True
6700,1750.0,230,300,1,1,False,True,False,False,True,True,True,False,False
2873,1872.0,132,360,0,0,False,True,False,False,True,True,True,False,False
16667,2250.0,86,360,1,1,True,False,False,False,True,True,True,False,True
2947,1603.0,128,360,1,0,False,True,False,False,True,True,False,True,False
4350,0.0,154,360,1,1,False,False,False,True,False,False,False,False,False
3095,0.0,113,360,1,1,False,False,True,True,True,True,False,False,False
2083,3150.0,128,360,1,1,False,False,False,False,True,True,True,False,False
10833,0.0,234,360,1,1,False,False,False,False,True,True,True,False,False
8333,0.0,246,360,1,1,False,True,False,False,True,True,True,False,False
1958,2436.0,131,360,1,1,True,False,False,True,True,True,False,False,False
3547,0.0,80,360,0,0,False,True,False,False,True,False,False,False,False
18333,0.0,500,360,1,0,True,False,False,False,True,True,False,True,False
4583,2083.0,160,360,1,1,False,True,False,False,True,True,True,False,True
2435,0.0,75,360,1,0,False,False,False,False,True,False,False,True,False
2699,2785.0,96,360,1,1,False,False,False,True,True,False,True,False,False
5333,1131.0,186,360,1,1,True,False,False,True,True,True,False,True,False
3691,0.0,110,360,1,1,False,False,False,True,True,False,False,False,False
17263,0.0,225,360,1,1,False,False,False,True,False,False,True,False,True
3597,2157.0,119,360,0,0,False,False,False,False,True,True,False,False,False
3326,913.0,105,84,1,1,True,False,False,False,False,True,True,False,False
2600,1700.0,107,360,1,1,False,False,False,True,True,True,False,False,False
4625,2857.0,111,12,1,1,False,False,False,False,True,True,False,True,False
2895,0.0,95,360,1,1,True,False,False,False,True,True,True,False,True
6283,4416.0,209,360,0,0,False,False,False,False,True,False,False,False,False
645,3683.0,113,480,1,1,False,False,False,False,False,False,False,False,False
3159,0.0,100,360,1,1,False,False,False,False,False,False,True,False,False
4865,5624.0,208,360,1,1,False,True,False,False,True,True,True,False,False
4050,5302.0,138,360,1,0,True,False,False,True,True,True,False,False,False
3814,1483.0,124,300,1,1,False,False,False,True,True,True,True,False,False
3510,4416.0,243,360,1,1,False,True,False,False,True,True,False,False,False
20833,6667.0,480,360,1,1,False,False,False,False,True,True,False,True,False
3583,0.0,96,360,1,0,False,False,False,False,True,False,False,True,False
2479,3013.0,188,360,1,1,False,False,False,False,True,True,False,True,True
13262,0.0,40,360,1,1,True,False,False,False,False,False,False,True,False
3598,1287.0,100,360,1,0,False,False,False,True,True,False,False,False,False
6065,2004.0,250,360,1,1,True,False,False,False,True,True,True,False,False
3283,2035.0,148,360,1,1,False,True,False,False,True,True,False,True,False
2130,6666.0,70,180,1,0,False,False,False,False,True,True,True,False,False
5815,3666.0,311,360,1,0,False,False,False,False,True,False,False,False,False
3466,3428.0,150,360,1,1,False,False,True,False,True,True,False,False,False
2031,1632.0,113,480,1,1,False,True,False,False,False,True,True,False,False
3074,1800.0,123,360,0,0,False,False,False,True,True,True,True,False,False
4683,1915.0,185,360,1,0,False,False,False,False,True,False,True,False,False
3400,0.0,95,360,1,0,False,False,False,True,False,False,False,False,False
2192,1742.0,45,360,1,1,False,True,False,True,True,True,True,False,False
2500,0.0,55,360,1,1,False,False,False,False,True,False,True,False,False
5677,1424.0,100,360,1,1,False,False,True,False,True,True,False,False,True
7948,7166.0,480,360,1,1,False,True,False,False,True,True,False,False,True
4680,2087.0,128,360,1,0,False,False,False,False,True,False,True,False,False
17500,0.0,400,360,1,1,False,True,False,False,True,True,False,False,True
3775,0.0,110,360,1,1,False,False,False,False,True,True,True,False,False
5285,1430.0,161,360,0,1,True,False,False,True,True,True,True,False,False
2679,1302.0,94,360,1,1,True,False,False,True,True,False,True,False,False
6783,0.0,130,360,1,1,False,False,False,True,True,False,True,False,False
1025,5500.0,216,360,1,1,False,False,False,False,True,True,False,False,False
4281,0.0,100,360,1,1,False,False,True,False,True,True,False,True,False
3588,0.0,110,360,0,0,False,True,False,False,True,False,False,False,False
11250,0.0,196,360,1,0,True,False,False,False,True,False,True,False,False
18165,0.0,125,360,1,1,False,False,False,True,False,False,False,True,True
2550,2042.0,126,360,1,1,False,False,False,True,True,False,False,False,False
6133,3906.0,324,360,1,1,False,False,False,False,True,True,False,True,False
3617,0.0,107,360,1,1,False,True,False,False,True,False,True,False,False
2917,536.0,66,360,1,0,False,False,False,True,True,True,False,False,False
6417,0.0,157,180,1,1,False,False,True,False,True,True,False,False,False
4608,2845.0,140,180,1,1,True,False,False,False,False,True,True,False,False
2138,0.0,99,360,0,0,False,False,False,False,False,False,True,False,False
3652,0.0,95,360,1,1,True,False,False,False,False,False,True,False,False
2239,2524.0,128,360,1,1,True,False,False,True,True,True,False,True,False
3017,663.0,102,360,1,1,False,False,False,True,False,True,True,False,False
2768,1950.0,155,360,1,1,False,False,False,False,True,True,False,False,False
3358,0.0,80,36,1,0,False,False,False,True,True,False,True,False,False
2526,1783.0,145,360,1,1,False,False,False,False,True,False,False,False,False
5000,0.0,103,360,0,0,False,False,False,False,False,False,True,False,False
2785,2016.0,110,360,1,1,False,False,False,False,True,True,False,False,False
6633,0.0,128,360,0,0,False,True,False,False,True,True,False,False,True
2492,2375.0,128,360,1,1,True,False,False,True,True,True,False,False,False
3333,3250.0,158,360,1,1,True,False,False,False,True,True,False,True,False
2454,2333.0,181,360,0,0,False,False,False,True,True,True,False,True,False
3593,4266.0,132,180,0,0,False,False,False,False,True,True,False,False,False
5468,1032.0,26,360,1,1,True,False,False,False,True,True,True,False,False
2667,1625.0,84,360,1,1,False,False,False,False,False,False,False,True,False
10139,0.0,260,360,1,1,False,False,True,False,True,True,True,False,True
3887,2669.0,162,360,1,1,False,False,False,False,True,True,True,False,False
4180,2306.0,182,360,1,1,False,False,False,False,False,True,True,False,False
3675,242.0,108,360,1,1,False,True,False,True,True,True,True,False,False
19484,0.0,600,360,1,1,True,False,False,False,False,True,True,False,True
5923,2054.0,211,360,1,1,False,False,False,False,True,True,False,False,False
5800,0.0,132,360,1,1,False,False,False,True,True,False,True,False,True
8799,0.0,258,360,0,0,False,True,False,False,True,True,False,True,False
4467,0.0,120,360,1,1,False,False,False,True,True,True,False,False,False
3333,0.0,70,360,1,1,False,False,False,False,True,False,False,True,False
3400,2500.0,123,360,0,0,False,False,True,False,True,True,False,False,False
2378,0.0,9,360,1,0,False,False,False,False,False,False,False,True,False
3166,2064.0,104,360,0,0,False,False,False,False,True,True,False,True,False
3417,1750.0,186,360,1,1,True,False,False,False,True,True,False,True,False
5116,1451.0,165,360,0,0,False,False,False,False,True,True,False,True,False
16666,0.0,275,360,1,1,False,True,False,False,True,True,False,True,False
6125,1625.0,187,480,1,0,False,True,False,True,True,True,True,False,False
6406,0.0,150,360,1,0,False,False,True,False,True,True,True,False,False
3159,461.0,108,84,1,1,False,True,False,False,True,True,False,True,False
3087,2210.0,136,360,0,0,False,False,False,False,True,True,True,False,False
3229,2739.0,110,360,1,1,False,False,False,False,True,False,False,True,False
1782,2232.0,107,360,1,1,True,False,False,False,True,True,False,False,False
3182,2917.0,161,360,1,1,False,False,False,False,True,False,False,True,False
6540,0.0,205,360,1,1,False,True,False,False,True,True,True,False,False
1836,33837.0,90,360,1,0,False,False,False,False,True,False,False,True,False
3166,0.0,36,360,1,1,False,False,False,False,False,True,True,False,False
1880,0.0,61,360,1,0,True,False,False,False,True,True,False,False,False
2787,1917.0,146,360,0,0,True,False,False,False,True,True,False,False,False
4283,3000.0,172,84,1,0,True,False,False,False,True,True,False,False,False
2297,1522.0,104,360,1,1,False,False,False,False,True,True,False,True,False
2165,0.0,70,360,1,1,False,False,False,True,False,False,True,False,False
4750,0.0,94,360,1,1,False,False,False,False,True,False,True,False,False
2726,0.0,106,360,0,0,False,True,False,False,True,True,True,False,True
3000,3416.0,56,180,1,1,False,False,False,False,True,True,True,False,False
6000,0.0,205,240,1,0,False,True,False,False,True,True,True,False,True
9357,0.0,292,360,1,1,False,False,True,False,True,False,True,False,True
3859,3300.0,142,180,1,1,False,False,False,False,True,True,False,False,False
16120,0.0,260,360,1,1,False,False,False,False,True,True,False,True,True
3833,0.0,110,360,1,1,False,False,False,True,True,False,False,False,False
6383,1000.0,187,360,1,0,False,True,False,True,True,True,False,False,True
2987,0.0,88,360,0,0,False,False,False,False,True,False,True,False,False
9963,0.0,180,360,1,1,False,False,False,False,True,True,False,False,True
5780,0.0,192,360,1,1,False,True,False,False,True,True,False,True,False
416,41667.0,350,180,1,0,False,False,True,False,False,False,False,True,False
2894,2792.0,155,360,1,1,False,False,False,True,True,True,False,False,False
5703,0.0,128,360,1,1,False,False,True,False,True,True,False,True,False
3676,4301.0,172,360,1,1,False,False,False,False,True,False,False,False,False
12000,0.0,496,360,1,1,True,False,False,False,False,True,True,False,False
2400,3800.0,128,180,1,0,False,False,False,True,True,True,False,True,False
3400,2500.0,173,360,1,1,True,False,False,False,True,True,True,False,False
3987,1411.0,157,360,1,1,False,True,False,True,True,True,False,False,False
3232,1950.0,108,360,1,1,False,False,False,False,True,True,False,False,False
2900,0.0,71,360,1,1,False,False,False,False,False,False,False,False,False
4106,0.0,40,180,1,1,False,False,True,False,True,True,False,False,False
8072,240.0,253,360,1,1,True,False,False,False,True,True,False,True,False
7583,0.0,187,360,1,1,False,True,False,False,True,True,False,True,False
4583,0.0,133,360,0,0,False,False,False,False,False,False,True,False,True
